"Iteration"	"LogProbability"	"CurrentDecryptedText"	"CorrectText"
1	-180.218266945586	"lsps bk kfvs kjvhys zsrz"	0
2	-180.218266945586	"lsps bk kfvs kgvhys zsrz"	0
3	-180.218266945586	"msps bk kfvs kgvhys zsrz"	0
4	-180.218266945586	"msps bk kfvs kgvhes zsrz"	0
5	-180.218266945586	"msps bk kfvs kgvhes zsrz"	0
6	-180.218266945586	"msks bp pfvs pgvhes zsrz"	0
7	-180.218266945586	"msks bp pfvs pgvues zsrz"	0
8	-180.218266945586	"msks bp pfus pguves zsrz"	0
9	-180.218266945586	"msks bp pfus pguvts zsrz"	0
10	-180.218266945586	"msks bp pfus pguvws zsrz"	0
11	-180.218266945586	"msks tp pfus pguvws zsrz"	0
12	-180.218266945586	"nsks tp pfus pguvws zsrz"	0
13	-180.218266945586	"nsks tp pfus pguvws zsrz"	0
14	-180.218266945586	"nsks tp pfus pguvws zsrz"	0
15	-180.218266945586	"nsks tp pfus pguvws zsrz"	0
16	-180.218266945586	"nsks tp pfus pguvbs zsrz"	0
17	-180.218266945586	"nsks tp pfus pguvbs zsrz"	0
18	-180.218266945586	"nsks tp pfus pguvxs zsrz"	0
19	-180.218266945586	"nsks tp pfbs pgbvxs zsrz"	0
20	-180.218266945586	"niki tp pfbi pgbvxi zirz"	0
21	-180.218266945586	"tiki np pfbi pgbvxi zirz"	0
22	-180.218266945586	"tidi np pfbi pgbvxi zirz"	0
23	-180.218266945586	"tidi np pfbi pcbvxi zirz"	0
24	-180.218266945586	"tidi np pfbi pcbwxi zirz"	0
